,0
0,fae1a36824e9a37319d9761d25c44eaf876b8434bfbe373d87653bb5d7927994
1,7c413dac3c0200306e9562dd72e62284d4f2bf98c908074cd0b53ee956140804
2,54332ee7230c5e172808db74ccaba3f5729b30db858d6b4d8ce3ff2aa64eb715
3,ad883bb88292cf4ce1f3b7c66364ed752379f90784ada25626690c4ff54b797b
4,2a252d04db09d8494cd636d8f8202b766ee396562b42696f888688a070a45586
5,298162752df2dbf7beb56985122bbe0fdf60b508c455ae28d5b5179a06ecab32
6,501b47b91bc5ee5e77f30c321ec0e0408413725b9e105e024c0be290e4aec88c
7,d78b859f5dcb37f9c433aa2d9cb0c92a2ad758ff63871327bd49829aebd33784
8,658a58ce9e7200d8fe9c7e1956caa71414c520240f6ba4c590b0d45f7ded569e
9,2f6f4218350264e1ecc9125133314ba6bf43d81ea241dc32d797fc0f1279f182
10,626c3da91a7008dda800321cba7a09743f86c99032d40d1e2c9d6972463a19c3
11,6d2dd458084413c7eaa664ab98876cdef70fddda40af612c43583a018e09d95c
12,de3bafe8bc99847bc6bedcb06b3ce01325c9ebcdcfd375885a1c931565b1e6f2
13,cc774daeca0546ddebc7bf1e85a5c00d560e0a9a71a27b1f535fd92993fda34d
